::1 - - [21/Aug/2021:12:16:24 +0000] "GET /app/AddDocs HTTP/1.1" 304 - "http://localhost:3332/admin/Documents" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:12:16:38 +0000] "GET /app/SearchDocs HTTP/1.1" 304 - "http://localhost:3332/app/AddDocs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:12:25:06 +0000] "GET /admin/getLogs HTTP/1.1" 500 3123 "http://localhost:3332/app/SearchDocs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:12:32:17 +0000] "GET /admin/getLogs HTTP/1.1" 500 3097 "http://localhost:3332/app/SearchDocs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:12:32:17 +0000] "GET /admin/getLogs HTTP/1.1" 500 3097 "http://localhost:3332/admin/getLogs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:12:59:39 +0000] "GET /admin/getLogs HTTP/1.1" 500 3097 "http://localhost:3332/app/SearchDocs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:12:59:40 +0000] "GET /admin/getLogs HTTP/1.1" 500 3097 "http://localhost:3332/admin/getLogs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:13:03:04 +0000] "GET /admin/getLogs HTTP/1.1" 500 3097 "http://localhost:3332/app/SearchDocs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:13:03:05 +0000] "GET /admin/getLogs HTTP/1.1" 500 3097 "http://localhost:3332/admin/getLogs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:13:04:12 +0000] "GET /admin/getLogs HTTP/1.1" 500 3097 "http://localhost:3332/app/SearchDocs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:13:04:13 +0000] "GET /admin/getLogs HTTP/1.1" 500 3097 "http://localhost:3332/admin/getLogs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:13:04:23 +0000] "GET /admin/getLogs HTTP/1.1" 500 3097 "http://localhost:3332/app/SearchDocs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:13:04:24 +0000] "GET /admin/getLogs HTTP/1.1" 500 3097 "http://localhost:3332/admin/getLogs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:13:04:24 +0000] "GET /favicon.ico HTTP/1.1" 404 3044 "http://localhost:3332/admin/getLogs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:13:11:54 +0000] "GET /admin/getLogs HTTP/1.1" 200 2605 "http://localhost:3332/app/SearchDocs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:13:11:56 +0000] "GET /admin/getLogs HTTP/1.1" 304 - "http://localhost:3332/admin/getLogs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:13:19:23 +0000] "GET /admin/getLogs HTTP/1.1" 200 6152 "http://localhost:3332/app/SearchDocs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:13:19:25 +0000] "GET /admin/getLogs HTTP/1.1" 200 6375 "http://localhost:3332/admin/getLogs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:13:20:11 +0000] "GET /admin/getLogs HTTP/1.1" 200 6597 "http://localhost:3332/app/SearchDocs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:13:20:12 +0000] "GET /admin/getLogs HTTP/1.1" 200 6820 "http://localhost:3332/admin/getLogs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:13:20:44 +0000] "GET /admin/getLogs HTTP/1.1" 200 7042 "http://localhost:3332/app/SearchDocs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:13:20:45 +0000] "GET /admin/getLogs HTTP/1.1" 200 7265 "http://localhost:3332/admin/getLogs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:13:21:04 +0000] "GET /admin/getLogs HTTP/1.1" 200 7487 "http://localhost:3332/app/SearchDocs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:13:21:06 +0000] "GET /admin/getLogs HTTP/1.1" 200 7710 "http://localhost:3332/admin/getLogs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:13:21:31 +0000] "GET /app/SearchDocs HTTP/1.1" 200 3029 "http://localhost:3332/admin/getLogs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:13:21:34 +0000] "GET /admin/getLogs HTTP/1.1" 200 8155 "http://localhost:3332/app/SearchDocs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:13:21:35 +0000] "GET /admin/getLogs HTTP/1.1" 200 8378 "http://localhost:3332/admin/getLogs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:13:21:42 +0000] "GET /admin/getUsers HTTP/1.1" 200 3966 "http://localhost:3332/admin/getLogs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:13:21:44 +0000] "GET /admin/getLogs HTTP/1.1" 200 8823 "http://localhost:3332/admin/getUsers" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:13:21:46 +0000] "GET /admin/getLogs HTTP/1.1" 200 9046 "http://localhost:3332/admin/getLogs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:13:26:21 +0000] "GET /admin/getLogs HTTP/1.1" 200 9350 "http://localhost:3332/admin/getUsers" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:13:26:23 +0000] "GET /admin/getLogs HTTP/1.1" 200 9573 "http://localhost:3332/admin/getLogs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:13:26:33 +0000] "GET /admin/downloadLog HTTP/1.1" 404 3044 "http://localhost:3332/admin/getLogs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:13:27:36 +0000] "GET /admin/getLogs HTTP/1.1" 200 10021 "http://localhost:3332/admin/getUsers" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:13:32:05 +0000] "GET /admin/getLogs HTTP/1.1" 200 10245 "http://localhost:3332/admin/getUsers" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:13:32:08 +0000] "GET /admin/downloadLog HTTP/1.1" 500 3102 "http://localhost:3332/admin/getLogs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:13:32:50 +0000] "GET /admin/getLogs HTTP/1.1" 200 10695 "http://localhost:3332/admin/getUsers" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:13:32:53 +0000] "GET /admin/downloadLog HTTP/1.1" 500 3102 "http://localhost:3332/admin/getLogs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:21:54:42 +0000] "GET /admin/Services HTTP/1.1" 302 46 "http://localhost:3332/admin/getLogs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:21:54:44 +0000] "GET / HTTP/1.1" 200 2690 "http://localhost:3332/admin/getLogs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:21:55:03 +0000] "POST /login HTTP/1.1" 302 66 "http://localhost:3332/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:21:55:04 +0000] "GET /app/home/1 HTTP/1.1" 200 3255 "http://localhost:3332/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:21:55:11 +0000] "GET /admin/Services HTTP/1.1" 200 3094 "http://localhost:3332/app/home/1" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:21:56:43 +0000] "GET /admin/getLogs HTTP/1.1" 200 12216 "http://localhost:3332/admin/Services" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:21:56:47 +0000] "GET /admin/downloadLog HTTP/1.1" 500 3102 "http://localhost:3332/admin/getLogs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:21:57:55 +0000] "GET /admin/downloadLog HTTP/1.1" 302 72 "http://localhost:3332/admin/getLogs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:21:58:50 +0000] "GET /admin/downloadLog HTTP/1.1" 302 72 "http://localhost:3332/admin/getLogs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:21:58:52 +0000] "GET /admin/getLogs HTTP/1.1" 200 13114 "http://localhost:3332/admin/getLogs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:21:59:04 +0000] "GET /admin/downloadLog HTTP/1.1" 302 72 "http://localhost:3332/admin/getLogs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [21/Aug/2021:21:59:04 +0000] "GET /admin/getLogs HTTP/1.1" 200 13561 "http://localhost:3332/admin/getLogs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [22/Aug/2021:07:16:02 +0000] "GET / HTTP/1.1" 304 - "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [22/Aug/2021:07:16:04 +0000] "GET /favicon.ico HTTP/1.1" 404 3044 "http://localhost:3332/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [22/Aug/2021:07:16:17 +0000] "POST /login HTTP/1.1" 500 12 "http://localhost:3332/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [22/Aug/2021:07:18:28 +0000] "POST /forgot HTTP/1.1" - - "http://localhost:3332/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [22/Aug/2021:07:19:39 +0000] "GET / HTTP/1.1" 304 - "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [22/Aug/2021:07:19:41 +0000] "POST /login HTTP/1.1" 302 66 "http://localhost:3332/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [22/Aug/2021:07:19:41 +0000] "GET /app/home/1 HTTP/1.1" 304 - "http://localhost:3332/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [22/Aug/2021:07:19:56 +0000] "GET /admin/getUsers HTTP/1.1" 304 - "http://localhost:3332/app/home/1" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [22/Aug/2021:07:21:22 +0000] "GET /app/AddDocs HTTP/1.1" 500 2143 "http://localhost:3332/admin/getUsers" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [22/Aug/2021:07:22:14 +0000] "GET /app/AddDocs HTTP/1.1" 200 4277 "http://localhost:3332/admin/getUsers" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [22/Aug/2021:07:32:11 +0000] "GET / HTTP/1.1" 304 - "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [22/Aug/2021:07:32:14 +0000] "POST /login HTTP/1.1" 302 66 "http://localhost:3332/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [22/Aug/2021:07:32:14 +0000] "GET /app/home/1 HTTP/1.1" 304 - "http://localhost:3332/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [22/Aug/2021:07:34:14 +0000] "GET /app/logout HTTP/1.1" 302 46 "http://localhost:3332/app/home/1" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [22/Aug/2021:07:34:14 +0000] "GET / HTTP/1.1" 304 - "http://localhost:3332/app/home/1" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [22/Aug/2021:07:34:16 +0000] "POST /login HTTP/1.1" 302 66 "http://localhost:3332/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [22/Aug/2021:07:34:16 +0000] "GET /app/home/1 HTTP/1.1" 304 - "http://localhost:3332/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
::1 - - [22/Aug/2021:07:34:31 +0000] "GET /admin/getUsers HTTP/1.1" 304 - "http://localhost:3332/app/home/1" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
